Oyatie pre-wipe ignored planning/context archive
Status: DATA / recovery-only / never merge directly / not plan or operating authority
Selection: full .omc/ultragoal excluding nested runtime state and *.generated.json; full .omx/plans and .omx/specs excluding *.generated.json; text-only .omx/context under 5 MiB.
Excluded: build outputs, caches, generated faces, runtime state, bundles/tarballs, shell payloads, and large binary evidence.

sha256  path
4d3f4a9d9d920f7e0ab246fd231e522e8bb4497dae473bd8473ca0ca6ac5dc9a  .omc/ultragoal/101-live-postgres-ci-lane-slice.md
9a6962df7d7267d613db4653aa2cc6258f1b476e9cef7f019cce9963af0ab35d  .omc/ultragoal/112-shared-rls-guard-slice.md
33c583508c4bead364ab19c26765198c5bac09d870e4c0c0d84e8599fe872cff  .omc/ultragoal/113-runtime-role-provisioning-slice.md
b4fc5d37d4c339ed488840db92d51d2b62aba617656c682aa81f4ebb8e4c6656  .omc/ultragoal/117-port-placement-gate-slice.md
b6cca1921e4688f4b92c3046e43424c6ce9c2107798cb3722088ad3c77ad421a  .omc/ultragoal/125-faces-merge-driver-design.md
f63f94ed3915dbf2b2bddb9990e1c63cfe607482a7fea318c70ae3eedae042ee  .omc/ultragoal/780-review-ground-truth.md
e3eabe75b89c22563ea0d6820d7e0a119d0daa6e2e0484d6e17385915b7701fb  .omc/ultragoal/BRIEF-g002-kms-operator-slice2.md
2aae72ff58d749e01ab1e64d2ce8216b554e7344fcd55d0b7e8d4f568177a6dc  .omc/ultragoal/BRIEF-g011-checkout-guard-RECOVERY.md
3309b9d91c43935338990364edea2ba0cd1925ec2c51cd2ae521826e0f56e6c5  .omc/ultragoal/BRIEF-g011-enforcement-liveness-worker.md
0e3e43a0912fa86ae6e5e5178247939280c82b4e53e26a0b96c2afcea8b05dbe  .omc/ultragoal/BRIEF-g011-freshness-worker.md
4377a5e6b2f52cd86b1de3e2ed17f7bee4510ccbfdcf6b71e539b8daa8a7b979  .omc/ultragoal/BRIEF-g011-lane-supervisor.md
108600bab92a1e968f2e338407026c140fda0725ff2c8e0d95bc15f53d9d0b2e  .omc/ultragoal/BRIEF-g011-main-checkout-guard.md
7ae0c0d8a6fb27a80b818a466183aa2b3ab08cb5e558d869fd3ac47c27e4c84d  .omc/ultragoal/BRIEF-g011-rust-test-wiring-generator.md
b98e968bd05148b5ed07d631a86f04b5a662f68f720af1feb69b023ebbfeaace  .omc/ultragoal/BRIEF-g011-settle-automation-worker.md
00a11ec30c51675a2e38728a5616001523aafcb524b4059109d7710ecaea574b  .omc/ultragoal/BRIEF-g011-target-parity-worker.md
3f25e7ddf4d5bfb9a38e73c37e88141964c7f3bd747eca80de76497e09239a09  .omc/ultragoal/CHECKPOINT-2026-06-10.md
92c72429cb0f02ccd7cf98f5e8afc81b0549e3f7101c14a5109b3472eacc7c6d  .omc/ultragoal/DELETION-PLAN-cloud-kernel.md
3aff3bab4f058f0cff0d73a78dccf7e72498fb5bd4805b45c319188f084e21dc  .omc/ultragoal/DOCTRINE-cohesive-owned-substrates.md
8086b86a19219743a9559414ec2e4643759c716d37543952eb8bc2ef56b63d0c  .omc/ultragoal/FRESH-SESSION-START-HERE-2026-08-03.md
def05870fce11f511c4c61b61ee296565f8cfc4be50c092ce5d8227df64f749d  .omc/ultragoal/G023-CLOUD-KERNEL-LIVE-TREE-CENSUS-2026-08-02.md
